Airflow,Discharge_air_temperature,CO2,Zone_temp,Occupancy
13,63,322,74.30000305,0
13,63,323,74.30000305,0
13,63,323,74.30000305,0
13,63.20000076,321,74.30000305,0
13,63,322,74.30000305,0
13,63,323,74.30000305,0
13,63,324,74.30000305,0
13,63,323,74.30000305,0
13,62.90000153,323,74.30000305,0
13,62.90000153,323,74.30000305,0
13,62.90000153,323,74.30000305,0
13,62.90000153,323,74.30000305,0
13,62.79999924,322,74.19999695,0
13,62.79999924,323,74.19999695,0
13,62.79999924,323,74.19999695,0
13,62.79999924,322,74.19999695,0
13,62.79999924,324,74.19999695,0
13,62.79999924,324,74.19999695,0
13,62.70000076,324,74.19999695,0
13,62.70000076,323,74.19999695,0
13,62.70000076,322,74.19999695,0
13,62.70000076,325,74.19999695,0
13,62.70000076,323,74.19999695,0
13,62.59999847,323,74.19999695,0
13,62.70000076,322,74.19999695,0
13,62.59999847,323,74.19999695,0
13,62.59999847,324,74.19999695,0
13,62.5,324,74.19999695,0
13,62.59999847,324,74.19999695,0
13,62.5,320,74.19999695,0
13,62.59999847,324,74.19999695,0
13,62.5,324,74.19999695,0
13,62.5,324,74.19999695,0
13,62.5,323,74.19999695,0
13,62.5,324,74.19999695,0
13,62.5,323,74.19999695,0
13,62.5,320,74.19999695,0
13,62.5,324,74.19999695,0
13,62.5,322,74.19999695,0
13,62.5,323,74.19999695,0
13,62.70000076,322,74.19999695,0
13,62.5,323,74.19999695,0
13,62.5,321,74.19999695,0
13,62.5,323,74.19999695,0
13,62.59999847,323,74.19999695,0
13,62.59999847,323,74.19999695,0
13,62.59999847,321,74.19999695,0
13,62.70000076,324,74.19999695,0
13,62.59999847,324,74.19999695,0
13,62.59999847,324,74.19999695,0
13,62.79999924,319,74.19999695,0
13,62.59999847,323,74.19999695,0
13,62.70000076,324,74.19999695,0
13,62.79999924,319,74.19999695,0
13,62.70000076,325,74.19999695,0
13,62.79999924,322,74.19999695,0
13,62.70000076,322,74.19999695,0
13,62.70000076,325,74.19999695,0
13,62.70000076,325,74.19999695,0
13,62.79999924,324,74.19999695,0
13,62.79999924,324,74.19999695,0
13,62.90000153,322,74.19999695,0
13,62.79999924,323,74.19999695,0
13,62.79999924,323,74.19999695,0
13,62.79999924,323,74.09999847,0
13,62.79999924,324,74.09999847,0
13,62.90000153,322,74.09999847,0
13,62.79999924,321,74.09999847,0
13,62.90000153,322,74.09999847,0
13,62.90000153,323,74.09999847,0
13,62.90000153,322,74.09999847,0
13,62.90000153,321,74.09999847,0
13,62.90000153,324,74.09999847,0
13,62.90000153,320,74.09999847,0
13,62.90000153,322,74.09999847,0
13,62.90000153,323,74.09999847,0
13,62.90000153,319,74.09999847,0
13,62.90000153,323,74.09999847,0
13,62.90000153,321,74.09999847,0
13,62.90000153,324,74.09999847,0
13,62.90000153,323,74.09999847,0
13,62.79999924,321,74.09999847,0
13,62.79999924,320,74.09999847,0
13,62.79999924,324,74.09999847,0
13,62.79999924,325,74.09999847,0
13,62.79999924,322,74.09999847,0
13,62.79999924,325,74.09999847,0
13,62.79999924,323,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.79999924,322,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.59999847,321,74.09999847,0
13,62.59999847,323,74.09999847,0
13,62.59999847,321,74.09999847,0
13,62.59999847,322,74.09999847,0
13,62.5,323,74.09999847,0
13,62.5,323,74.09999847,0
13,62.5,324,74.09999847,0
13,62.5,323,74.09999847,0
13,62.40000153,322,74.09999847,0
13,62.5,323,74.09999847,0
13,62.40000153,319,74.09999847,0
13,62.29999924,320,74.09999847,0
13,62.29999924,322,74.09999847,0
13,62.29999924,320,74.09999847,0
13,62.29999924,323,74.09999847,0
13,62.29999924,321,74.09999847,0
13,62.5,320,74.09999847,0
13,62.29999924,321,74.09999847,0
13,62.5,320,74.09999847,0
13,62.40000153,322,74.09999847,0
13,62.59999847,319,74.09999847,0
13,62.40000153,323,74.09999847,0
13,62.40000153,321,74.09999847,0
13,62.5,322,74.09999847,0
13,62.5,320,74.09999847,0
13,62.5,322,74.09999847,0
13,62.70000076,320,74.09999847,0
13,62.70000076,323,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.79999924,323,74.09999847,0
13,62.79999924,323,74.09999847,0
13,62.79999924,320,74.09999847,0
13,62.90000153,320,74.09999847,0
13,62.90000153,320,74.09999847,0
13,62.90000153,323,74.09999847,0
13,62.90000153,323,74.09999847,0
13,63,320,74.09999847,0
13,62.90000153,322,74.09999847,0
13,62.90000153,323,74.09999847,0
13,63,319,74.09999847,0
13,62.79999924,322,74.09999847,0
13,62.79999924,320,74.09999847,0
13,62.79999924,323,74.09999847,0
13,62.79999924,321,74.09999847,0
13,62.79999924,322,74.09999847,0
13,62.90000153,319,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.70000076,322,74.09999847,0
13,62.59999847,323,74.09999847,0
13,62.59999847,321,74.09999847,0
13,62.59999847,321,74.09999847,0
13,62.79999924,318,74.09999847,0
13,62.59999847,320,74.09999847,0
13,62.70000076,318,74.09999847,0
13,62.70000076,318,74.09999847,0
13,62.5,322,74.09999847,0
13,62.40000153,322,74.09999847,0
13,62.40000153,320,74.09999847,0
13,62.40000153,322,74.09999847,0
13,62.40000153,320,74.09999847,0
13,62.29999924,319,74.09999847,0
13,62.40000153,321,74.09999847,0
13,62.40000153,323,74.09999847,0
13,62.5,319,74.09999847,0
13,62.40000153,321,74.09999847,0
13,62.40000153,322,74.09999847,0
13,62.40000153,320,74.09999847,0
13,62.40000153,322,74.09999847,0
13,62.40000153,318,74,0
13,62.40000153,321,74,0
13,62.40000153,320,74,0
13,62.70000076,317,74,0
13,62.5,321,74,0
13,62.5,318,74,0
13,62.5,322,74,0
13,62.59999847,321,74,0
13,62.59999847,320,74,0
13,62.59999847,321,74,0
13,62.59999847,321,74,0
13,62.70000076,319,74,0
13,62.70000076,322,74,0
13,62.70000076,318,74,0
13,62.70000076,321,74,0
13,62.79999924,323,74,0
13,62.79999924,323,74,0
13,62.90000153,321,74,0
13,62.90000153,322,74,0
13,62.90000153,320,74,0
13,62.90000153,322,74,0
13,62.90000153,322,74,0
13,62.90000153,320,74,0
13,63.09999847,318,74,0
13,62.90000153,322,74,0
13,62.90000153,319,74,0
13,62.90000153,320,74,0
13,63,319,74,0
13,62.79999924,321,74,0
13,62.79999924,322,74,0
13,62.79999924,324,74,0
13,62.90000153,321,74,0
13,62.90000153,316,74,0
13,62.90000153,318,74,0
13,62.70000076,318,74,0
13,62.59999847,319,74,0
13,62.59999847,320,74,0
13,62.59999847,320,74,0
13,62.59999847,321,74,0
13,62.5,321,74,0
13,62.5,319,74,0
13,62.40000153,322,74,0
13,62.40000153,320,74,0
13,62.40000153,321,74,0
13,62.29999924,321,74,0
13,62.29999924,319,74,0
13,62.29999924,321,74,0
13,62.29999924,318,74,0
13,62.29999924,322,74,0
13,62.29999924,319,74,0
13,62.40000153,322,74,0
13,62.29999924,320,74,0
13,62.40000153,321,74,0
13,62.40000153,321,74,0
13,62.40000153,320,74,0
13,62.5,317,74,0
13,62.59999847,320,74,0
13,62.59999847,319,74,0
13,62.79999924,318,74,0
13,62.70000076,322,74,0
13,62.70000076,318,74,0
13,62.79999924,318,74,0
13,62.79999924,319,74,0
13,62.79999924,321,74,0
13,62.90000153,321,74,0
13,62.90000153,320,74,0
13,62.90000153,318,74,0
13,63,317,74,0
13,63,320,74,0
13,62.90000153,320,74,0
13,62.90000153,322,74,0
13,63.09999847,317,74,0
13,62.90000153,318,74,0
13,62.79999924,320,74,0
13,62.79999924,321,74,0
13,62.79999924,320,74,0
13,62.70000076,321,74,0
13,62.70000076,322,74,0
13,62.59999847,320,74,0
13,62.59999847,319,74,0
13,62.59999847,321,74,0
13,62.5,321,74,0
13,62.5,323,74,0
13,62.40000153,321,74,0
13,62.40000153,321,74,0
13,62.40000153,318,74,0
13,62.40000153,317,74,0
13,62.40000153,318,74,0
13,62.40000153,321,74,0
13,62.29999924,320,74,0
13,62.29999924,319,74,0
13,62.40000153,322,74,0
13,62.5,320,74,0
13,62.40000153,321,74,0
13,62.5,319,74,0
