,Zone_temp,Airflow,Discharge_air_temperature,CO2
0,74.30000305,13,63.0,322
1,74.30000305,13,63.0,323
2,74.30000305,13,63.0,323
3,74.30000305,13,63.20000076,321
4,74.30000305,13,63.0,322
5,74.30000305,13,63.0,323
6,74.30000305,13,63.0,324
7,74.30000305,13,63.0,323
8,74.30000305,13,62.90000153,323
9,74.30000305,13,62.90000153,323
10,74.30000305,13,62.90000153,323
11,74.30000305,13,62.90000153,323
12,74.19999695,13,62.79999924,322
13,74.19999695,13,62.79999924,323
14,74.19999695,13,62.79999924,323
15,74.19999695,13,62.79999924,322
16,74.19999695,13,62.79999924,324
17,74.19999695,13,62.79999924,324
18,74.19999695,13,62.70000076,324
19,74.19999695,13,62.70000076,323
20,74.19999695,13,62.70000076,322
21,74.19999695,13,62.70000076,325
22,74.19999695,13,62.70000076,323
23,74.19999695,13,62.59999847,323
24,74.19999695,13,62.70000076,322
25,74.19999695,13,62.59999847,323
26,74.19999695,13,62.59999847,324
27,74.19999695,13,62.5,324
28,74.19999695,13,62.59999847,324
29,74.19999695,13,62.5,320
30,74.19999695,13,62.59999847,324
31,74.19999695,13,62.5,324
32,74.19999695,13,62.5,324
33,74.19999695,13,62.5,323
34,74.19999695,13,62.5,324
35,74.19999695,13,62.5,323
36,74.19999695,13,62.5,320
37,74.19999695,13,62.5,324
38,74.19999695,13,62.5,322
39,74.19999695,13,62.5,323
40,74.19999695,13,62.70000076,322
41,74.19999695,13,62.5,323
42,74.19999695,13,62.5,321
43,74.19999695,13,62.5,323
44,74.19999695,13,62.59999847,323
45,74.19999695,13,62.59999847,323
46,74.19999695,13,62.59999847,321
47,74.19999695,13,62.70000076,324
48,74.19999695,13,62.59999847,324
49,74.19999695,13,62.59999847,324
50,74.19999695,13,62.79999924,319
51,74.19999695,13,62.59999847,323
52,74.19999695,13,62.70000076,324
53,74.19999695,13,62.79999924,319
54,74.19999695,13,62.70000076,325
55,74.19999695,13,62.79999924,322
56,74.19999695,13,62.70000076,322
57,74.19999695,13,62.70000076,325
58,74.19999695,13,62.70000076,325
59,74.19999695,13,62.79999924,324
60,74.19999695,13,62.79999924,324
61,74.19999695,13,62.90000153,322
62,74.19999695,13,62.79999924,323
